; generated by Component: ARM Compiler 5.06 update 5 (build 528) Tool: ArmCC [4d3621]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave --gnu -o.\objects\dap.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\dap.d --cpu=Cortex-M3 --apcs=interwork --no_unaligned_access --diag_suppress=9931 -I..\..\startup -I..\..\cmsis-core -I..\src -I..\..\GIGA32\inc -I..\..\GIGA32\src -I..\..\GIGA32\gd32\peripherals\inc -I..\..\GIGA32\gd32\peripherals\src -I.\RTE\_Target_1 -IF:\software\mdk\ARM\PACK\Keil\STM32F1xx_DFP\2.2.0\Device\Include -IF:\software\mdk\ARM\CMSIS\Include -D__UVISION_VERSION=524 -DSTM32F10X_MD -DDAPLINK_VERSION=242 -DHID_ENDPOINT -DMSC_ENDPOINT -DCDC_ENDPOINT -DDAPLINK_IF -DDAPLINK_BUILD_KEY=0x9B939E8F -DINTERFACE_GD32F103 -DCPU_GD32F103CBT6 -DDAPLINK_HIC_ID=0x97969905 -DBL_TARGET_FLASH -DUSE_STDPERIPH_DRIVER -DGD32F10X_MD -DUSE_HSE_16MHZ --omf_browse=.\objects\dap.crf ..\..\GIGA32\src\DAP.c]
                          THUMB

                          AREA ||i.DAP_ProcessCommand||, CODE, READONLY, ALIGN=2

                  DAP_ProcessCommand PROC
;;;1200   //   return:   number of bytes in response
;;;1201   uint32_t DAP_ProcessCommand(uint8_t *request, uint8_t *response) {
000000  e92d43f8          PUSH     {r3-r9,lr}
;;;306      if (select & (1 << DAP_SWJ_TDI)) {
;;;307        PIN_TDI_OUT(value >> DAP_SWJ_TDI);
;;;308      }
;;;309      if (select & (1 << DAP_SWJ_nTRST)) {
;;;310        PIN_nTRST_OUT(value >> DAP_SWJ_nTRST);
;;;311      }
;;;312      if (select & (1 << DAP_SWJ_nRESET)) {
000042  0623              LSLS     r3,r4,#24
000044  d507              BPL      |L6.86|
;;;313        PIN_nRESET_OUT(value >> DAP_SWJ_nRESET);
000046  09eb              LSRS     r3,r5,#7
000048  07de              LSLS     r6,r3,#31
00004a  f04f0380          MOV      r3,#0x80
00004e  d001              BEQ      |L6.84|
000050  600b              STR      r3,[r1,#0]
000052  e000              B        |L6.86|
                  |L6.84|
000054  6013              STR      r3,[r2,#0]
                  |L6.86|
000056  4e28              LDR      r6,|L6.248|
000058  1f36              SUBS     r6,r6,#4
00005a  1f32              SUBS     r2,r6,#4
00005c  2100              MOVS     r1,#0
;;;314      }
;;;315    
;;;316      if (wait) {
00005e  b3d0              CBZ      r0,|L6.214|
;;;317        if (wait > 3000000) wait = 3000000;
000060  4b26              LDR      r3,|L6.252|
000062  4298              CMP      r0,r3
000064  d900              BLS      |L6.104|
000066  4618              MOV      r0,r3
                  |L6.104|
000068  f04f23e0          MOV      r3,#0xe000e000
00006c  6199              STR      r1,[r3,#0x18]
00006e  f8dfc090          LDR      r12,|L6.256|
000072  f8dcc000          LDR      r12,[r12,#0]  ; SystemCoreClock
000076  fb00f00c          MUL      r0,r0,r12
00007a  f8dfc088          LDR      r12,|L6.260|
00007e  fbb0f0fc          UDIV     r0,r0,r12
000082  6158              STR      r0,[r3,#0x14]
000084  2005              MOVS     r0,#5
000086  6118              STR      r0,[r3,#0x10]
                  |L6.136|
;;;318        TIMER_START(wait);
;;;319        do {
;;;320          if (select & (1 << DAP_SWJ_SWCLK_TCK)) {
000088  07e0              LSLS     r0,r4,#31
00008a  d004              BEQ      |L6.150|
00008c  6830              LDR      r0,[r6,#0]
00008e  f3c03040          UBFX     r0,r0,#13,#1
;;;321            if ((value >> DAP_SWJ_SWCLK_TCK) ^ PIN_SWCLK_TCK_IN()) continue;
000092  42a8              CMP      r0,r5
000094  d119              BNE      |L6.202|
                  |L6.150|
;;;322          }
;;;323          if (select & (1 << DAP_SWJ_SWDIO_TMS)) {
000096  07a0              LSLS     r0,r4,#30
000098  d505              BPL      |L6.166|
00009a  6810              LDR      r0,[r2,#0]
00009c  f3c03000          UBFX     r0,r0,#12,#1
;;;324            if ((value >> DAP_SWJ_SWDIO_TMS) ^ PIN_SWDIO_TMS_IN()) continue;
0000a0  ebb00f55          CMP      r0,r5,LSR #1
0000a4  d111              BNE      |L6.202|
                  |L6.166|
;;;325          }
;;;326          if (select & (1 << DAP_SWJ_TDI)) {
0000a6  0760              LSLS     r0,r4,#29
0000a8  d502              BPL      |L6.176|
;;;327            if ((value >> DAP_SWJ_TDI) ^ PIN_TDI_IN()) continue;
0000aa  ebb10f95          CMP      r1,r5,LSR #2
0000ae  d10c              BNE      |L6.202|
                  |L6.176|
;;;328          }
;;;329          if (select & (1 << DAP_SWJ_nTRST)) {
0000b0  06a0              LSLS     r0,r4,#26
0000b2  d502              BPL      |L6.186|
;;;330            if ((value >> DAP_SWJ_nTRST) ^ PIN_nTRST_IN()) continue;
0000b4  ebb11f55          CMP      r1,r5,LSR #5
0000b8  d107              BNE      |L6.202|
                  |L6.186|
;;;331          }
;;;332          if (select & (1 << DAP_SWJ_nRESET)) {
0000ba  0620              LSLS     r0,r4,#24
0000bc  d50a              BPL      |L6.212|
0000be  6810              LDR      r0,[r2,#0]
0000c0  f3c010c0          UBFX     r0,r0,#7,#1
;;;333            if ((value >> DAP_SWJ_nRESET) ^ PIN_nRESET_IN()) continue;
0000c4  ebb01fd5          CMP      r0,r5,LSR #7
0000c8  d004              BEQ      |L6.212|
                  |L6.202|
0000ca  6918              LDR      r0,[r3,#0x10]
0000cc  f3c04000          UBFX     r0,r0,#16,#1
;;;334          }
;;;335          break;
;;;336        } while (!TIMER_EXPIRED());
0000d0  2800              CMP      r0,#0
0000d2  d0d9              BEQ      |L6.136|
                  |L6.212|
0000d4  6119              STR      r1,[r3,#0x10]
                  |L6.214|
0000d6  6830              LDR      r0,[r6,#0]
0000d8  6811              LDR      r1,[r2,#0]
0000da  f3c03040          UBFX     r0,r0,#13,#1
0000de  f3c13100          UBFX     r1,r1,#12,#1
;;;337        TIMER_STOP();
;;;338      }
;;;339    
;;;340      value = (PIN_SWCLK_TCK_IN() << DAP_SWJ_SWCLK_TCK) |
0000e2  ea400041          ORR      r0,r0,r1,LSL #1
0000e6  6811              LDR      r1,[r2,#0]
0000e8  09c9              LSRS     r1,r1,#7
0000ea  ea4010c1          ORR      r0,r0,r1,LSL #7
;;;341              (PIN_SWDIO_TMS_IN() << DAP_SWJ_SWDIO_TMS) |
;;;342              (PIN_TDI_IN()       << DAP_SWJ_TDI)       |
;;;343              (PIN_TDO_IN()       << DAP_SWJ_TDO)       |
;;;344              (PIN_nTRST_IN()     << DAP_SWJ_nTRST)     |
;;;345              (PIN_nRESET_IN()    << DAP_SWJ_nRESET);
;;;346    
;;;347      *response = (uint8_t)value;
0000ee  7038              STRB     r0,[r7,#0]
;;;348      return (1);
0000f0  2001              MOVS     r0,#1
;;;349    }
0000f2  e8bd81f0          POP      {r4-r8,pc}
;;;350    #endif
                          ENDP

0000f6  0000              DCW      0x0000
                  |L6.248|
                          DCD      0x40010c10
                  |L6.252|
                          DCD      0x002dc6c0
                  |L6.256|
                          DCD      SystemCoreClock
                  |L6.260|
                          DCD      0x000f4240

                          AREA ||i.DAP_Setup||, CODE, READONLY, ALIGN=2

                  DAP_Setup PROC
;;;1347   // Setup DAP
;;;1348   void DAP_Setup(void) {
000000  b570              PUSH     {r4-r6,lr}
;;;1349   
;;;1350     // Default settings (only non-zero values)
;;;1351   //DAP_Data.debug_port  = 0;
;;;1352   //DAP_Data.fast_clock  = 0;
;;;1353     DAP_Data.clock_delay = CLOCK_DELAY(DAP_DEFAULT_SWJ_CLOCK);
000002  4818              LDR      r0,|L7.100|
000004  4918              LDR      r1,|L7.104|
000006  6800              LDR      r0,[r0,#0]  ; SystemCoreClock
000008  fbb0f1f1          UDIV     r1,r0,r1
00000c  4817              LDR      r0,|L7.108|
00000e  1e89              SUBS     r1,r1,#2
;;;1354   //DAP_Data.transfer.idle_cycles = 0;
;;;1355     DAP_Data.transfer.retry_count = 100;
000010  6041              STR      r1,[r0,#4]  ; DAP_Data
000012  2164              MOVS     r1,#0x64
000014  8141              STRH     r1,[r0,#0xa]
;;;1356   //DAP_Data.transfer.match_retry = 0;
;;;1357   //DAP_Data.transfer.match_mask  = 0x000000;
;;;1358   #if (DAP_SWD != 0)
;;;1359     DAP_Data.swd_conf.turnaround  = 1;
000016  2101              MOVS     r1,#1
000018  7501              STRB     r1,[r0,#0x14]
00001a  201c              MOVS     r0,#0x1c
00001c  f7fffffe          BL       RCC_APB2PeriphClock_Enable
000020  4d13              LDR      r5,|L7.112|
000022  210d              MOVS     r1,#0xd
000024  4628              MOV      r0,r5
000026  f7fffffe          BL       pin_out
00002a  4c11              LDR      r4,|L7.112|
00002c  1468              ASRS     r0,r5,#17
00002e  3410              ADDS     r4,r4,#0x10
000030  6020              STR      r0,[r4,#0]
000032  210e              MOVS     r1,#0xe
000034  4628              MOV      r0,r5
000036  f7fffffe          BL       pin_out
00003a  f44f4080          MOV      r0,#0x4000
00003e  6020              STR      r0,[r4,#0]
000040  2202              MOVS     r2,#2
000042  210c              MOVS     r1,#0xc
000044  4628              MOV      r0,r5
000046  f7fffffe          BL       pin_in
00004a  2107              MOVS     r1,#7
00004c  4628              MOV      r0,r5
00004e  f7fffffe          BL       pin_out
000052  2080              MOVS     r0,#0x80
000054  6020              STR      r0,[r4,#0]
000056  2106              MOVS     r1,#6
000058  4628              MOV      r0,r5
00005a  f7fffffe          BL       pin_out
00005e  2040              MOVS     r0,#0x40
000060  6020              STR      r0,[r4,#0]
;;;1360   //DAP_Data.swd_conf.data_phase  = 0;
;;;1361   #endif
;;;1362   #if (DAP_JTAG != 0)
;;;1363   //DAP_Data.jtag_dev.count = 0;
;;;1364   #endif
;;;1365   
;;;1366     DAP_SETUP();  // Device specific setup
;;;1367   }
000062  bd70              POP      {r4-r6,pc}
                          ENDP

                  |L7.100|
                          DCD      SystemCoreClock
                  |L7.104|
                          DCD      0x00989680
                  |L7.108|
                          DCD      ||.bss||
                  |L7.112|
                          DCD      0x40010c00

                          AREA ||i.Delayms||, CODE, READONLY, ALIGN=2

                  Delayms PROC
;;;166    //    delay:  delay time in ms
;;;167    void Delayms(uint32_t delay) {
000000  4906              LDR      r1,|L8.28|
;;;168      delay *= (CPU_CLOCK/1000 + (DELAY_SLOW_CYCLES-1)) / DELAY_SLOW_CYCLES;
000002  f44f727a          MOV      r2,#0x3e8
000006  6809              LDR      r1,[r1,#0]  ; SystemCoreClock
000008  fbb1f1f2          UDIV     r1,r1,r2
00000c  2203              MOVS     r2,#3
00000e  1c89              ADDS     r1,r1,#2
000010  fbb1f1f2          UDIV     r1,r1,r2
000014  4341              MULS     r1,r0,r1
                  |L8.22|
000016  1e49              SUBS     r1,r1,#1
000018  d1fd              BNE      |L8.22|
;;;169      PIN_DELAY_SLOW(delay);
;;;170    }
00001a  4770              BX       lr
;;;171    
                          ENDP

                  |L8.28|
                          DCD      SystemCoreClock

                          AREA ||i.pin_in||, CODE, READONLY, ALIGN=1

                  pin_in PROC
;;;118    
;;;119    static __inline void pin_in(GPIO_TypeDef* GPIOx, uint8_t pin_bit, uint8_t mode)
000000  b570              PUSH     {r4-r6,lr}
;;;120    {
;;;121        // mode : 0     analog input
;;;122        //        1     float input
;;;123        //        2     pullup input 
;;;124        //        3     pulldowm input
;;;125        uint8_t config;
;;;126        
;;;127        if(mode == 1)
000002  2a01              CMP      r2,#1
000004  d012              BEQ      |L9.44|
;;;128            config = 0x04;
;;;129        else if(mode == 2)
000006  2a02              CMP      r2,#2
000008  d012              BEQ      |L9.48|
;;;130            config = 0x08;
;;;131        else if(mode == 3)
00000a  2a03              CMP      r2,#3
00000c  d010              BEQ      |L9.48|
;;;132            config = 0x08;
;;;133        else
;;;134            config = 0x00;
00000e  2300              MOVS     r3,#0
                  |L9.16|
;;;135        
;;;136        if(pin_bit >= 8) {
;;;137            GPIOx->CTLR2 &= ~(0x0000000F << ((pin_bit-8) << 2));
000010  250f              MOVS     r5,#0xf
000012  008c              LSLS     r4,r1,#2
000014  2908              CMP      r1,#8                 ;136
000016  d30d              BCC      |L9.52|
000018  3c20              SUBS     r4,r4,#0x20           ;136
00001a  6846              LDR      r6,[r0,#4]
00001c  40a5              LSLS     r5,r5,r4
00001e  43ae              BICS     r6,r6,r5
000020  6046              STR      r6,[r0,#4]
;;;138            GPIOx->CTLR2 |= (((uint32_t)(config) & 0x0F) << ((pin_bit-8) << 2));
000022  40a3              LSLS     r3,r3,r4
000024  6844              LDR      r4,[r0,#4]
000026  4323              ORRS     r3,r3,r4
000028  6043              STR      r3,[r0,#4]
00002a  e00b              B        |L9.68|
                  |L9.44|
00002c  2304              MOVS     r3,#4                 ;128
00002e  e7ef              B        |L9.16|
                  |L9.48|
000030  2308              MOVS     r3,#8                 ;132
000032  e7ed              B        |L9.16|
                  |L9.52|
;;;139        }
;;;140        else {
;;;141            GPIOx->CTLR1 &= ~(0x0000000F << ((pin_bit) << 2));
000034  6806              LDR      r6,[r0,#0]
000036  40a5              LSLS     r5,r5,r4
000038  43ae              BICS     r6,r6,r5
00003a  6006              STR      r6,[r0,#0]
;;;142            GPIOx->CTLR1 |= ( ((uint32_t)(config) & 0x0F) << ((pin_bit) << 2) );
00003c  40a3              LSLS     r3,r3,r4
00003e  6804              LDR      r4,[r0,#0]
000040  4323              ORRS     r3,r3,r4
000042  6003              STR      r3,[r0,#0]
                  |L9.68|
000044  2301              MOVS     r3,#1                 ;120
;;;143        }
;;;144        if(mode == 2)
;;;145            GPIOx->BOR = (((uint32_t)0x01) << pin_bit);
000046  408b              LSLS     r3,r3,r1
000048  2a02              CMP      r2,#2                 ;144
00004a  d003              BEQ      |L9.84|
;;;146        else if(mode == 3)
00004c  2a03              CMP      r2,#3
00004e  d100              BNE      |L9.82|
;;;147            GPIOx->BCR = (((uint32_t)0x01) << pin_bit);
000050  6143              STR      r3,[r0,#0x14]
                  |L9.82|
;;;148    }
000052  bd70              POP      {r4-r6,pc}
                  |L9.84|
000054  6103              STR      r3,[r0,#0x10]         ;145
000056  bd70              POP      {r4-r6,pc}
;;;149    
                          ENDP


                          AREA ||i.pin_out||, CODE, READONLY, ALIGN=1

                  pin_out PROC
;;;100    
;;;101    static __inline void pin_out(GPIO_TypeDef* GPIOx, uint8_t pin_bit)
000000  b510              PUSH     {r4,lr}
;;;102    {        
;;;103        // MODE : 00 input mode                 CMF : 00 analog input
;;;104        //        01 output speed_10MHz               01 float input
;;;105        //        10 output speed_2MHz                10 pullup/pulldown input
;;;106        //        11 output speed_50MHz               11 reserved
;;;107        if(pin_bit >= 8) {
;;;108            // Clean MODE and CMF
;;;109            GPIOx->CTLR2 &= ~(0x0000000F << ((pin_bit-8) << 2));
000002  230f              MOVS     r3,#0xf
;;;110            // Set MODE 11, ignore CMF
;;;111            GPIOx->CTLR2 |= (((uint32_t)(0x00|0x03) & 0x0F) << ((pin_bit-8) << 2));
000004  2403              MOVS     r4,#3
000006  008a              LSLS     r2,r1,#2              ;109
000008  2908              CMP      r1,#8                 ;107
00000a  d309              BCC      |L10.32|
00000c  3a20              SUBS     r2,r2,#0x20           ;102
00000e  6841              LDR      r1,[r0,#4]            ;109
000010  4093              LSLS     r3,r3,r2              ;109
000012  4399              BICS     r1,r1,r3              ;109
000014  6041              STR      r1,[r0,#4]            ;109
000016  6841              LDR      r1,[r0,#4]
000018  4094              LSLS     r4,r4,r2
00001a  430c              ORRS     r4,r4,r1
00001c  6044              STR      r4,[r0,#4]
;;;112        }
;;;113        else {
;;;114            GPIOx->CTLR1 &= ~(0x0000000F << ((pin_bit) << 2));
;;;115            GPIOx->CTLR1 |= (((uint32_t)(0x00|0x03) & 0x0F) << ((pin_bit) << 2));
;;;116        }
;;;117    }
00001e  bd10              POP      {r4,pc}
                  |L10.32|
000020  6801              LDR      r1,[r0,#0]            ;114
000022  4093              LSLS     r3,r3,r2              ;114
000024  4399              BICS     r1,r1,r3              ;114
000026  6001              STR      r1,[r0,#0]            ;114
000028  6801              LDR      r1,[r0,#0]            ;115
00002a  4094              LSLS     r4,r4,r2              ;115
00002c  4321              ORRS     r1,r1,r4              ;115
00002e  6001              STR      r1,[r0,#0]            ;115
000030  bd10              POP      {r4,pc}
;;;118    
                          ENDP


                          AREA ||.bss||, DATA, NOINIT, ALIGN=2

                  DAP_Data
                          %        24

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0

                  DAP_FW_Ver
000000  312e3000          DCB      0x31,0x2e,0x30,0x00

                          AREA ||.data||, DATA, ALIGN=0

                  DAP_TransferAbort
000000  00                DCB      0x00

;*** Start embedded assembler ***

#line 1 "..\\..\\GIGA32\\src\\DAP.c"
	AREA ||.rev16_text||, CODE
	THUMB
	EXPORT |__asm___5_DAP_c_33658ade____REV16|
#line 129 "..\\..\\cmsis-core\\core_cmInstr.h"
|__asm___5_DAP_c_33658ade____REV16| PROC
#line 130

 rev16 r0, r0
 bx lr
	ENDP
	AREA ||.revsh_text||, CODE
	THUMB
	EXPORT |__asm___5_DAP_c_33658ade____REVSH|
#line 144
|__asm___5_DAP_c_33658ade____REVSH| PROC
#line 145

 revsh r0, r0
 bx lr
	ENDP

;*** End   embedded assembler ***
